,Argentina,Buenos Aires,Catamarca,Chaco,Chubut,Córdoba,Corrientes,Entre Ríos,Formosa,Jujuy,La Pampa,La Rioja,Mendoza,Misiones,Neuquén,Río Negro,Salta,San Juan,San Luis,Santa Cruz,Santa Fe,Santiago del Estero,Tierra del Fuego,Tucumán,CABA
0,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,
125,4336.0,1204.0,0.0,315.0,3.0,230.0,78.0,24.0,0.0,5.0,5.0,52.0,65.0,24.0,83.0,272.0,4.0,2.0,10.0,49.0,215.0,15.0,99.0,30.0,2009.0
126,4336.0,1204.0,0.0,315.0,3.0,230.0,78.0,24.0,0.0,5.0,5.0,52.0,67.0,24.0,83.0,276.0,4.0,3.0,10.0,49.0,215.0,15.0,99.0,30.0,2009.0
127,4604.0,1258.0,0.0,328.0,3.0,240.0,78.0,25.0,0.0,5.0,5.0,52.0,67.0,24.0,85.0,290.0,4.0,3.0,10.0,49.0,221.0,15.0,106.0,30.0,2155.0
128,4775.0,1305.0,0.0,334.0,3.0,240.0,78.0,25.0,0.0,5.0,5.0,53.0,67.0,24.0,85.0,294.0,4.0,3.0,10.0,49.0,222.0,15.0,106.0,30.0,2357.0
129,5087.0,1349.0,0.0,334.0,4.0,248.0,78.0,25.0,0.0,5.0,5.0,56.0,67.0,24.0,90.0,298.0,4.0,3.0,10.0,49.0,222.0,15.0,106.0,30.0,2490.0
130,5323.0,1413.0,0.0,345.0,4.0,265.0,78.0,25.0,0.0,5.0,5.0,56.0,67.0,24.0,90.0,298.0,4.0,3.0,10.0,49.0,224.0,15.0,111.0,30.0,2662.0
131,5508.0,1442.0,0.0,358.0,4.0,266.0,78.0,26.0,0.0,5.0,5.0,56.0,67.0,24.0,90.0,303.0,4.0,3.0,10.0,49.0,227.0,15.0,133.0,30.0,2827.0
132,5696.0,1493.0,0.0,358.0,4.0,266.0,78.0,26.0,0.0,5.0,5.0,56.0,67.0,24.0,90.0,307.0,4.0,3.0,10.0,49.0,231.0,15.0,133.0,31.0,2827.0
133,5883.0,1552.0,0.0,382.0,4.0,275.0,78.0,26.0,0.0,5.0,5.0,56.0,67.0,24.0,93.0,313.0,4.0,3.0,10.0,49.0,231.0,21.0,133.0,34.0,3168.0
134,5980.0,1606.0,0.0,385.0,4.0,285.0,78.0,26.0,0.0,5.0,5.0,56.0,71.0,24.0,96.0,315.0,4.0,3.0,10.0,49.0,233.0,21.0,133.0,34.0,3417.0
135,6075.0,1695.0,0.0,385.0,4.0,289.0,78.0,28.0,0.0,5.0,5.0,56.0,71.0,26.0,104.0,321.0,4.0,3.0,10.0,50.0,236.0,21.0,134.0,34.0,3619.0
136,6167.0,1774.0,0.0,426.0,4.0,293.0,78.0,28.0,0.0,5.0,5.0,56.0,71.0,26.0,105.0,339.0,4.0,3.0,10.0,50.0,237.0,21.0,134.0,34.0,3866.0
137,6896.0,1816.0,0.0,492.0,4.0,295.0,79.0,28.0,0.0,5.0,5.0,56.0,71.0,26.0,105.0,346.0,4.0,3.0,10.0,50.0,237.0,21.0,134.0,34.0,4118.0
138,7555.0,1994.0,0.0,513.0,4.0,300.0,87.0,28.0,0.0,5.0,5.0,56.0,71.0,26.0,108.0,348.0,4.0,3.0,10.0,50.0,237.0,21.0,134.0,35.0,4518.0
139,7555.0,1994.0,0.0,513.0,4.0,310.0,87.0,28.0,0.0,6.0,5.0,56.0,71.0,26.0,108.0,357.0,5.0,3.0,10.0,50.0,237.0,21.0,134.0,35.0,4518.0
140,7978.0,2036.0,0.0,516.0,4.0,315.0,87.0,28.0,0.0,6.0,5.0,56.0,76.0,26.0,108.0,368.0,5.0,3.0,10.0,51.0,237.0,21.0,134.0,37.0,4815.0
141,8319.0,2168.0,0.0,516.0,4.0,318.0,87.0,28.0,0.0,6.0,5.0,56.0,73.0,27.0,108.0,375.0,5.0,3.0,10.0,51.0,237.0,21.0,135.0,37.0,5054.0
142,8730.0,2300.0,0.0,516.0,4.0,318.0,89.0,28.0,0.0,6.0,5.0,56.0,81.0,28.0,110.0,379.0,5.0,3.0,10.0,51.0,237.0,21.0,136.0,37.0,5257.0
143,9070.0,2507.0,0.0,564.0,4.0,323.0,94.0,28.0,0.0,6.0,5.0,56.0,81.0,30.0,110.0,387.0,5.0,4.0,10.0,51.0,237.0,22.0,136.0,37.0,5539.0
144,9551.0,2637.0,0.0,572.0,4.0,328.0,94.0,28.0,0.0,6.0,5.0,56.0,81.0,32.0,111.0,394.0,5.0,4.0,10.0,51.0,237.0,22.0,136.0,37.0,5731.0
145,9878.0,2727.0,0.0,587.0,6.0,330.0,94.0,28.0,0.0,6.0,5.0,56.0,84.0,32.0,111.0,407.0,5.0,4.0,10.0,51.0,237.0,22.0,136.0,37.0,5993.0
146,10499.0,2956.0,0.0,691.0,6.0,334.0,95.0,28.0,0.0,6.0,5.0,56.0,84.0,33.0,112.0,413.0,10.0,4.0,10.0,51.0,245.0,22.0,136.0,40.0,6616.0
147,,,,,,,,,,,,,,,,,,,,,,,,,
148,10708.0,3120.0,0.0,718.0,11.0,339.0,95.0,32.0,0.0,6.0,5.0,56.0,84.0,33.0,119.0,436.0,11.0,4.0,10.0,51.0,248.0,22.0,136.0,40.0,6968.0
149,11838.0,3349.0,0.0,718.0,12.0,342.0,95.0,32.0,0.0,6.0,5.0,56.0,84.0,33.0,123.0,444.0,12.0,4.0,10.0,51.0,250.0,22.0,136.0,40.0,7235.0
150,12715.0,3663.0,0.0,720.0,18.0,349.0,96.0,32.0,0.0,7.0,5.0,56.0,84.0,33.0,123.0,449.0,12.0,5.0,10.0,51.0,250.0,22.0,136.0,40.0,7865.0
151,12715.0,3663.0,0.0,720.0,23.0,368.0,96.0,32.0,0.0,7.0,5.0,56.0,84.0,33.0,124.0,457.0,16.0,5.0,10.0,51.0,256.0,22.0,136.0,40.0,7865.0
152,13140.0,3762.0,0.0,757.0,25.0,369.0,96.0,32.0,0.0,7.0,5.0,56.0,86.0,33.0,124.0,459.0,16.0,5.0,10.0,51.0,256.0,22.0,136.0,40.0,8107.0
153,13803.0,4164.0,0.0,853.0,25.0,369.0,97.0,32.0,0.0,7.0,5.0,56.0,86.0,33.0,125.0,465.0,16.0,5.0,10.0,51.0,256.0,22.0,136.0,43.0,8795.0
154,13803.0,4164.0,0.0,853.0,26.0,373.0,97.0,40.0,0.0,7.0,5.0,56.0,86.0,33.0,125.0,467.0,18.0,5.0,10.0,51.0,256.0,22.0,136.0,43.0,8795.0
155,14775.0,4164.0,0.0,928.0,26.0,375.0,102.0,40.0,1.0,7.0,5.0,56.0,86.0,33.0,138.0,490.0,18.0,5.0,10.0,51.0,256.0,22.0,136.0,43.0,9187.0
156,18403.0,7963.0,0.0,970.0,39.0,378.0,102.0,40.0,12.0,8.0,6.0,56.0,88.0,33.0,138.0,513.0,18.0,5.0,10.0,51.0,256.0,22.0,135.0,43.0,9375.0
157,19130.0,8559.0,0.0,1012.0,43.0,380.0,104.0,40.0,13.0,11.0,6.0,56.0,88.0,33.0,139.0,527.0,18.0,5.0,10.0,51.0,256.0,22.0,135.0,43.0,9722.0
158,20121.0,9045.0,0.0,1036.0,49.0,394.0,106.0,40.0,16.0,11.0,6.0,56.0,96.0,33.0,139.0,549.0,18.0,5.0,10.0,51.0,256.0,22.0,135.0,43.0,10304.0
159,21125.0,9567.0,0.0,1062.0,50.0,396.0,106.0,53.0,19.0,12.0,6.0,56.0,96.0,33.0,153.0,581.0,19.0,5.0,10.0,51.0,256.0,22.0,135.0,44.0,10626.0
160,22015.0,10162.0,0.0,1064.0,52.0,399.0,109.0,56.0,19.0,13.0,6.0,56.0,96.0,34.0,157.0,602.0,19.0,5.0,10.0,51.0,264.0,22.0,135.0,44.0,10966.0
161,23027.0,10829.0,0.0,1084.0,58.0,400.0,109.0,56.0,19.0,13.0,6.0,56.0,96.0,34.0,163.0,630.0,19.0,5.0,10.0,51.0,266.0,22.0,135.0,44.0,11422.0
162,24173.0,11356.0,0.0,1175.0,66.0,402.0,109.0,56.0,26.0,13.0,7.0,57.0,96.0,35.0,172.0,656.0,20.0,6.0,10.0,51.0,270.0,22.0,135.0,44.0,11853.0
163,25211.0,11487.0,0.0,1337.0,66.0,402.0,110.0,56.0,26.0,13.0,7.0,57.0,96.0,35.0,172.0,656.0,20.0,6.0,10.0,51.0,270.0,22.0,135.0,44.0,12233.0
164,25917.0,12723.0,0.0,1389.0,77.0,404.0,110.0,56.0,31.0,13.0,7.0,57.0,100.0,35.0,210.0,708.0,20.0,7.0,10.0,51.0,275.0,22.0,135.0,44.0,12671.0
165,27584.0,13323.0,0.0,1422.0,78.0,412.0,114.0,56.0,41.0,13.0,7.0,57.0,100.0,36.0,210.0,712.0,20.0,7.0,10.0,51.0,278.0,22.0,135.0,44.0,13004.0
166,28518.0,13851.0,0.0,1443.0,88.0,414.0,114.0,56.0,61.0,13.0,7.0,57.0,108.0,36.0,235.0,742.0,20.0,7.0,10.0,51.0,285.0,22.0,135.0,44.0,13397.0
167,30082.0,14513.0,0.0,1504.0,94.0,418.0,114.0,56.0,61.0,13.0,7.0,57.0,108.0,36.0,262.0,759.0,20.0,7.0,10.0,51.0,385.0,22.0,135.0,45.0,13933.0
168,36489.0,20699.0,0.0,1574.0,97.0,470.0,115.0,56.0,61.0,29.0,7.0,59.0,108.0,36.0,315.0,777.0,20.0,7.0,10.0,51.0,388.0,22.0,135.0,45.0,14406.0
169,38300.0,21743.0,0.0,1608.0,97.0,422.0,115.0,56.0,63.0,29.0,7.0,59.0,108.0,36.0,337.0,796.0,20.0,7.0,10.0,51.0,392.0,22.0,135.0,45.0,14858.0
170,38971.0,22797.0,0.0,1661.0,99.0,422.0,116.0,56.0,63.0,29.0,7.0,59.0,114.0,36.0,360.0,821.0,20.0,7.0,10.0,51.0,395.0,22.0,135.0,45.0,15269.0
171,41395.0,23780.0,0.0,1699.0,104.0,423.0,116.0,56.0,63.0,29.0,7.0,63.0,114.0,36.0,360.0,843.0,20.0,7.0,10.0,51.0,397.0,24.0,135.0,45.0,15653.0
172,42681.0,24943.0,0.0,1699.0,115.0,423.0,116.0,56.0,63.0,29.0,7.0,64.0,114.0,36.0,401.0,863.0,22.0,7.0,10.0,51.0,400.0,24.0,135.0,45.0,15930.0
173,44160.0,25789.0,0.0,1800.0,115.0,428.0,117.0,157.0,64.0,44.0,7.0,65.0,127.0,37.0,416.0,877.0,22.0,7.0,11.0,51.0,405.0,24.0,135.0,45.0,16270.0
174,45454.0,26913.0,0.0,2007.0,124.0,428.0,117.0,163.0,64.0,48.0,7.0,65.0,127.0,37.0,426.0,904.0,22.0,7.0,11.0,51.0,410.0,24.0,135.0,56.0,16780.0
175,47285.0,27789.0,0.0,2048.0,143.0,434.0,117.0,174.0,64.0,60.0,7.0,69.0,127.0,37.0,443.0,919.0,29.0,7.0,11.0,51.0,411.0,24.0,135.0,56.0,17216.0
176,49107.0,29285.0,0.0,2058.0,144.0,437.0,119.0,180.0,64.0,78.0,7.0,69.0,132.0,37.0,458.0,944.0,30.0,7.0,11.0,52.0,416.0,24.0,139.0,56.0,17618.0
177,49767.0,30590.0,0.0,2120.0,144.0,461.0,119.0,194.0,64.0,93.0,7.0,72.0,132.0,37.0,458.0,967.0,30.0,7.0,11.0,53.0,421.0,25.0,139.0,60.0,18068.0
178,52594.0,32056.0,7.0,2174.0,158.0,451.0,119.0,205.0,67.0,93.0,7.0,78.0,132.0,37.0,496.0,971.0,30.0,8.0,11.0,53.0,433.0,25.0,140.0,60.0,18523.0
