,Argentina,Buenos Aires,Catamarca,Chaco,Chubut,Córdoba,Corrientes,Entre Ríos,Formosa,Jujuy,La Pampa,La Rioja,Mendoza,Misiones,Neuquén,Río Negro,Salta,San Juan,San Luis,Santa Cruz,Santa Fe,Santiago del Estero,Tierra del Fuego,Tucumán,CABA
179,54092.0,33097.0,8.0,2338.0,158.0,459.0,119.0,205.0,67.0,109.0,7.0,82.0,132.0,38.0,496.0,1013.0,30.0,8.0,11.0,53.0,446.0,25.0,140.0,60.0,18857.0
180,55900.0,34260.0,11.0,2338.0,158.0,467.0,119.0,239.0,67.0,109.0,7.0,82.0,154.0,38.0,531.0,1040.0,30.0,8.0,11.0,53.0,457.0,27.0,143.0,65.0,19107.0
181,59585.0,35834.0,24.0,2338.0,158.0,475.0,124.0,275.0,67.0,166.0,7.0,87.0,154.0,38.0,548.0,1054.0,30.0,8.0,11.0,53.0,469.0,27.0,147.0,68.0,19619.0
182,60518.0,37254.0,32.0,2365.0,179.0,478.0,124.0,320.0,67.0,188.0,7.0,93.0,154.0,38.0,548.0,1085.0,30.0,8.0,11.0,53.0,478.0,27.0,147.0,68.0,20096.0
183,62802.0,38930.0,32.0,2384.0,190.0,480.0,124.0,338.0,68.0,188.0,7.0,94.0,154.0,38.0,592.0,1122.0,47.0,9.0,13.0,53.0,504.0,27.0,147.0,68.0,20646.0
184,65434.0,40858.0,32.0,2390.0,202.0,484.0,125.0,364.0,68.0,220.0,8.0,100.0,166.0,38.0,618.0,1156.0,47.0,10.0,13.0,57.0,521.0,27.0,147.0,73.0,21144.0
185,68009.0,42643.0,33.0,2406.0,202.0,486.0,126.0,377.0,70.0,245.0,8.0,106.0,166.0,38.0,646.0,1178.0,47.0,10.0,13.0,57.0,541.0,27.0,147.0,73.0,21673.0
186,70505.0,44472.0,33.0,2426.0,215.0,493.0,126.0,409.0,72.0,245.0,8.0,107.0,166.0,38.0,653.0,1191.0,51.0,10.0,13.0,57.0,569.0,27.0,147.0,73.0,22044.0
187,72562.0,45941.0,33.0,2437.0,215.0,495.0,126.0,432.0,72.0,254.0,7.0,110.0,166.0,38.0,671.0,1225.0,51.0,10.0,13.0,57.0,592.0,29.0,147.0,75.0,22424.0
188,75070.0,47805.0,37.0,2501.0,220.0,501.0,127.0,466.0,72.0,254.0,8.0,115.0,175.0,38.0,687.0,1250.0,52.0,10.0,14.0,82.0,608.0,29.0,147.0,75.0,22893.0
189,77842.0,49943.0,45.0,2563.0,220.0,503.0,128.0,482.0,72.0,486.0,8.0,119.0,208.0,38.0,696.0,1288.0,60.0,10.0,14.0,83.0,631.0,29.0,175.0,75.0,23408.0
190,80583.0,51533.0,45.0,2672.0,224.0,512.0,128.0,504.0,72.0,520.0,8.0,122.0,248.0,38.0,730.0,1334.0,112.0,10.0,14.0,116.0,657.0,30.0,180.0,75.0,24527.0
191,83767.0,54347.0,51.0,2745.0,227.0,527.0,128.0,535.0,72.0,520.0,8.0,122.0,286.0,38.0,762.0,1380.0,116.0,12.0,14.0,125.0,683.0,30.0,186.0,75.0,24527.0
192,86486.0,56388.0,52.0,2785.0,238.0,543.0,129.0,575.0,73.0,578.0,8.0,134.0,332.0,38.0,777.0,1406.0,135.0,12.0,14.0,186.0,696.0,30.0,205.0,78.0,25099.0
193,89013.0,58198.0,52.0,2820.0,235.0,570.0,129.0,578.0,74.0,610.0,8.0,150.0,332.0,43.0,777.0,1437.0,142.0,16.0,14.0,186.0,716.0,30.0,245.0,78.0,25498.0
194,91289.0,59945.0,55.0,2841.0,240.0,570.0,129.0,578.0,74.0,610.0,22.0,156.0,373.0,43.0,797.0,1478.0,150.0,16.0,14.0,235.0,731.0,30.0,245.0,87.0,25842.0
195,94116.0,62206.0,56.0,2866.0,249.0,570.0,129.0,578.0,74.0,610.0,22.0,170.0,373.0,43.0,841.0,1496.0,162.0,16.0,14.0,254.0,769.0,30.0,245.0,87.0,26352.0
196,96935.0,64381.0,56.0,2906.0,249.0,823.0,130.0,637.0,74.0,905.0,22.0,196.0,447.0,43.0,867.0,1559.0,164.0,16.0,14.0,254.0,806.0,30.0,247.0,87.0,26748.0
197,99839.0,66618.0,56.0,2974.0,256.0,853.0,130.0,637.0,74.0,1096.0,28.0,215.0,504.0,43.0,867.0,1614.0,169.0,18.0,14.0,272.0,846.0,30.0,262.0,87.0,27186.0
198,103284.0,69180.0,56.0,3029.0,258.0,853.0,135.0,637.0,75.0,1356.0,35.0,227.0,553.0,43.0,883.0,1665.0,195.0,18.0,13.0,273.0,1159.0,30.0,276.0,88.0,27636.0
199,108229.0,96667.0,56.0,3061.0,259.0,853.0,146.0,637.0,76.0,1565.0,38.0,247.0,644.0,46.0,908.0,1719.0,253.0,18.0,13.0,273.0,1222.0,30.0,276.0,88.0,28515.0
200,170096.0,96667.0,56.0,3061.0,260.0,853.0,146.0,637.0,78.0,1673.0,79.0,265.0,660.0,46.0,927.0,1783.0,273.0,18.0,13.0,273.0,1287.0,30.0,281.0,91.0,28515.0
201,174961.0,99930.0,58.0,3075.0,265.0,1441.0,158.0,637.0,79.0,1909.0,85.0,265.0,740.0,46.0,959.0,1848.0,300.0,18.0,15.0,333.0,1385.0,35.0,,91.0,
202,181376.0,104268.0,58.0,3138.0,268.0,1525.0,161.0,684.0,79.0,2361.0,93.0,291.0,809.0,46.0,959.0,1945.0,305.0,18.0,15.0,333.0,1496.0,37.0,,91.0,
203,187270.0,108416.0,58.0,3181.0,270.0,1622.0,163.0,684.0,80.0,2602.0,105.0,317.0,891.0,47.0,1023.0,2057.0,318.0,18.0,19.0,333.0,1591.0,37.0,,91.0,
204,187270.0,111763.0,58.0,3288.0,270.0,1622.0,186.0,684.0,80.0,2602.0,105.0,317.0,891.0,47.0,1023.0,2057.0,318.0,18.0,19.0,333.0,1591.0,37.0,420.0,91.0,30371.0
205,198992.0,116227.0,59.0,3340.0,272.0,2036.0,187.0,684.0,80.0,3116.0,133.0,332.0,993.0,47.0,1052.0,2279.0,365.0,18.0,19.0,375.0,1851.0,41.0,502.0,98.0,30597.0
206,205684.0,120636.0,59.0,3801.0,281.0,2145.0,194.0,684.0,80.0,3337.0,139.0,366.0,1025.0,47.0,1085.0,2371.0,397.0,19.0,19.0,397.0,1945.0,42.0,546.0,98.0,31486.0
207,211689.0,133687.0,59.0,3851.0,288.0,2284.0,199.0,684.0,80.0,3543.0,163.0,376.0,1025.0,47.0,1085.0,2414.0,432.0,21.0,19.0,401.0,2095.0,42.0,580.0,98.0,31596.0
208,217837.0,133687.0,59.0,3891.0,290.0,2382.0,202.0,684.0,87.0,3694.0,165.0,376.0,1067.0,47.0,1093.0,2470.0,480.0,21.0,19.0,404.0,2259.0,42.0,610.0,98.0,32168.0
209,223518.0,141328.0,60.0,3952.0,293.0,2570.0,206.0,684.0,87.0,3935.0,167.0,427.0,1096.0,47.0,1112.0,2581.0,527.0,21.0,22.0,480.0,2398.0,57.0,671.0,117.0,32587.0
210,228712.0,144281.0,60.0,4005.0,299.0,2731.0,208.0,,87.0,4105.0,167.0,445.0,1152.0,47.0,1152.0,2705.0,558.0,21.0,26.0,488.0,2528.0,60.0,708.0,157.0,32990.0
211,233638.0,147760.0,60.0,4132.0,311.0,2843.0,213.0,,87.0,4301.0,170.0,445.0,1188.0,47.0,1200.0,2796.0,605.0,21.0,26.0,488.0,2714.0,80.0,796.0,157.0,33377.0
212,239793.0,152125.0,60.0,4132.0,321.0,3000.0,215.0,,87.0,4408.0,170.0,557.0,1222.0,47.0,1216.0,2883.0,699.0,21.0,26.0,521.0,2906.0,85.0,854.0,188.0,33888.0
213,245768.0,155945.0,60.0,4200.0,332.0,3204.0,217.0,911.0,87.0,4477.0,170.0,585.0,1272.0,48.0,1319.0,2950.0,793.0,21.0,26.0,524.0,3073.0,103.0,914.0,188.0,34099.0
214,251387.0,159543.0,60.0,4222.0,346.0,3331.0,217.0,911.0,87.0,4566.0,170.0,650.0,1293.0,48.0,1337.0,3027.0,895.0,21.0,26.0,524.0,3228.0,118.0,950.0,234.0,34453.0
215,256776.0,162680.0,60.0,4317.0,352.0,3454.0,238.0,911.0,87.0,4669.0,170.0,690.0,1354.0,49.0,1364.0,3119.0,974.0,22.0,26.0,540.0,3444.0,135.0,1010.0,234.0,34723.0
216,263189.0,166135.0,61.0,4438.0,338.0,3597.0,241.0,911.0,87.0,4766.0,175.0,690.0,1466.0,49.0,1385.0,3246.0,1064.0,22.0,26.0,600.0,3646.0,146.0,1048.0,245.0,35340.0
217,268788.0,169873.0,63.0,4487.0,348.0,3597.0,245.0,1020.0,87.0,4823.0,177.0,804.0,1584.0,51.0,1438.0,3360.0,1099.0,22.0,29.0,602.0,3836.0,166.0,1080.0,245.0,35708.0
218,274445.0,173236.0,63.0,4539.0,358.0,3830.0,246.0,1078.0,87.0,4885.0,178.0,848.0,1716.0,51.0,1438.0,3392.0,1184.0,22.0,29.0,630.0,4048.0,178.0,1118.0,259.0,35875.0
219,280152.0,177280.0,63.0,4585.0,359.0,4236.0,246.0,1135.0,81.0,4941.0,179.0,937.0,1983.0,51.0,1557.0,3821.0,1373.0,22.0,29.0,631.0,4347.0,193.0,1153.0,263.0,36278.0
220,287207.0,181529.0,63.0,4638.0,384.0,4379.0,248.0,1178.0,81.0,4999.0,180.0,998.0,2270.0,51.0,1608.0,3682.0,1488.0,22.0,29.0,656.0,4667.0,218.0,1179.0,263.0,36627.0
221,293994.0,185542.0,64.0,4646.0,399.0,4544.0,248.0,1193.0,81.0,5062.0,183.0,998.0,2368.0,51.0,1634.0,3809.0,1624.0,22.0,29.0,666.0,4927.0,225.0,1212.0,263.0,36978.0
222,301182.0,194359.0,64.0,4768.0,414.0,4691.0,253.0,1228.0,81.0,5116.0,184.0,1135.0,2611.0,51.0,1689.0,4058.0,1760.0,22.0,30.0,669.0,5225.0,235.0,1235.0,263.0,37670.0
223,308863.0,194359.0,65.0,4790.0,451.0,4181.0,254.0,1277.0,81.0,5184.0,184.0,1135.0,2809.0,51.0,1738.0,4220.0,1840.0,22.0,31.0,670.0,5589.0,273.0,1273.0,263.0,37670.0
224,315517.0,198682.0,65.0,4803.0,510.0,4181.0,259.0,1329.0,81.0,5265.0,185.0,1234.0,3106.0,51.0,1854.0,4320.0,1924.0,25.0,31.0,670.0,5971.0,292.0,1296.0,263.0,38043.0
225,322448.0,202945.0,65.0,4847.0,521.0,4181.0,262.0,1360.0,81.0,5354.0,185.0,1234.0,3398.0,51.0,1854.0,4469.0,2131.0,25.0,31.0,689.0,6458.0,303.0,1325.0,819.0,38431.0
226,322448.0,208399.0,65.0,4847.0,521.0,4814.0,264.0,1360.0,81.0,5354.0,185.0,1337.0,3398.0,51.0,1933.0,4469.0,2131.0,25.0,31.0,689.0,6458.0,303.0,1325.0,819.0,38795.0
227,340368.0,213523.0,65.0,4872.0,628.0,5058.0,271.0,1447.0,82.0,5471.0,186.0,1488.0,3944.0,51.0,2021.0,4719.0,2476.0,26.0,38.0,780.0,7335.0,348.0,1383.0,819.0,39248.0
228,349119.0,223095.0,65.0,5069.0,747.0,5121.0,289.0,1468.0,82.0,5547.0,186.0,1563.0,4111.0,51.0,2069.0,4886.0,2650.0,27.0,38.0,912.0,7805.0,386.0,1404.0,819.0,39885.0
229,357375.0,223095.0,65.0,5069.0,817.0,5121.0,289.0,1504.0,82.0,5594.0,192.0,1636.0,4432.0,51.0,2132.0,5040.0,2883.0,37.0,38.0,1042.0,8482.0,417.0,1444.0,1182.0,39885.0
230,366577.0,239293.0,65.0,5289.0,913.0,5625.0,301.0,1669.0,82.0,5665.0,192.0,1707.0,4645.0,51.0,2253.0,5160.0,3069.0,59.0,50.0,1778.0,8970.0,444.0,1485.0,1277.0,134374.0
231,382477.0,243479.0,65.0,5384.0,947.0,5897.0,307.0,1686.0,82.0,5747.0,192.0,1854.0,5026.0,51.0,2362.0,5317.0,3174.0,59.0,62.0,1790.0,9478.0,476.0,1506.0,1382.0,136181.0
232,390085.0,248892.0,65.0,5486.0,984.0,6105.0,333.0,1751.0,82.0,5827.0,192.0,1955.0,5343.0,52.0,2429.0,5504.0,3336.0,78.0,111.0,1863.0,10241.0,522.0,1531.0,1382.0,136181.0
233,400108.0,248892.0,66.0,5486.0,1018.0,6105.0,333.0,1751.0,83.0,5905.0,193.0,2126.0,5705.0,52.0,2490.0,5679.0,3586.0,85.0,127.0,1867.0,10869.0,551.0,1576.0,1677.0,136181.0
234,409758.0,259337.0,66.0,5661.0,1091.0,6287.0,399.0,1751.0,83.0,6009.0,194.0,2234.0,6112.0,55.0,2640.0,5837.0,3832.0,95.0,180.0,1966.0,11570.0,574.0,1600.0,1677.0,143039.0
235,419500.0,259337.0,66.0,5661.0,1232.0,6287.0,399.0,1751.0,83.0,6108.0,196.0,2395.0,6349.0,56.0,2691.0,5945.0,4045.0,100.0,198.0,2015.0,12281.0,594.0,1636.0,2118.0,143039.0
236,428940.0,264150.0,67.0,5691.0,1232.0,6921.0,424.0,1950.0,90.0,6211.0,204.0,2395.0,6770.0,56.0,2691.0,6129.0,4286.0,112.0,238.0,2021.0,13055.0,615.0,1680.0,2351.0,145042.0
237,438870.0,269314.0,70.0,5854.0,1385.0,7028.0,443.0,2058.0,90.0,6327.0,207.0,2630.0,7181.0,56.0,2875.0,6346.0,4440.0,121.0,277.0,2041.0,13855.0,650.0,1730.0,2611.0,147124.0
238,448250.0,274170.0,70.0,5881.0,1385.0,7523.0,462.0,2124.0,90.0,6437.0,209.0,2729.0,7565.0,58.0,2875.0,6581.0,4646.0,155.0,303.0,2277.0,14471.0,650.0,1783.0,2901.0,148996.0
239,456334.0,278455.0,77.0,6035.0,1560.0,8018.0,512.0,2162.0,90.0,6546.0,224.0,2729.0,8004.0,58.0,3202.0,6758.0,4951.0,166.0,303.0,2286.0,15558.0,690.0,1811.0,3206.0,150620.0
240,467273.0,284115.0,82.0,6113.0,1560.0,8389.0,536.0,2205.0,91.0,6675.0,233.0,2832.0,8429.0,58.0,3202.0,6960.0,5292.0,194.0,353.0,2289.0,16553.0,774.0,1894.0,3571.0,152737.0
241,478064.0,289507.0,83.0,6211.0,1580.0,9275.0,564.0,2269.0,91.0,6795.0,245.0,2934.0,8899.0,58.0,3364.0,7090.0,5658.0,209.0,377.0,2526.0,17431.0,803.0,1962.0,3571.0,155056.0
242,488218.0,294445.0,85.0,6364.0,1742.0,9666.0,600.0,2311.0,91.0,6896.0,257.0,3053.0,9177.0,61.0,3559.0,7183.0,6036.0,219.0,406.0,2767.0,18236.0,822.0,2031.0,4294.0,157168.0
243,498366.0,303941.0,85.0,6505.0,1798.0,10179.0,660.0,2319.0,93.0,7010.0,303.0,3226.0,9526.0,63.0,3686.0,7495.0,6399.0,230.0,438.0,2767.0,19374.0,846.0,2101.0,4656.0,161079.0
244,517215.0,303941.0,101.0,6505.0,1912.0,10179.0,660.0,2522.0,93.0,7117.0,321.0,3226.0,9907.0,64.0,3913.0,7725.0,6619.0,238.0,455.0,2872.0,20344.0,863.0,2179.0,5031.0,161079.0
245,525473.0,308113.0,101.0,6550.0,1912.0,10766.0,683.0,2670.0,93.0,7214.0,342.0,3400.0,10316.0,64.0,3913.0,7926.0,6766.0,245.0,481.0,2885.0,21535.0,863.0,2237.0,5477.0,162602.0
246,536576.0,316944.0,103.0,6735.0,2115.0,13294.0,761.0,2730.0,96.0,7330.0,373.0,3645.0,10681.0,65.0,4230.0,8087.0,7019.0,249.0,515.0,3059.0,22923.0,961.0,2310.0,5902.0,166125.0
247,546911.0,308194.0,106.0,6735.0,2162.0,13294.0,761.0,2804.0,98.0,7411.0,389.0,3645.0,11156.0,66.0,4318.0,8301.0,7306.0,255.0,523.0,3119.0,24291.0,997.0,2380.0,6473.0,166125.0
248,556476.0,,109.0,6831.0,2274.0,12616.0,800.0,2860.0,99.0,7506.0,414.0,3743.0,11582.0,69.0,4407.0,8454.0,7682.0,260.0,559.0,3125.0,25354.0,1034.0,2456.0,7076.0,167816.0
